"SL","ImageName","Career Summary","Experience And Application Status","Applied On","Remarks"
"1","","Name: John Doe
Age: 25.2
Location: New York, USA
University: University of California, Berkeley
Degree: Bachelor of Science (BSc)
Job Matching: 77%
[phone]
johndoe@example.com","TechWave Solutions: Software Engineer (2+ months)
SparkTech Innovations: Intern (4+ months)
Total Experience: 3+ Years
Salary: 30,000
Total Applied: 1","2 Dec 2024",""
"2","","Name: Michael Johnson
Age: 27.9
Location: Los Angeles, USA
University: University of California, Los Angeles
Degree: Bachelor of Science (BSc)
Job Matching: 74%
[phone]
[email]","TechVision Solutions: Software Engineer (6+ months)
FutureTech Innovations: Jr. Software Engineer (1+ year)
Total Experience: 2+ Years
Salary: 30,000
Total Applied: 2","3 Dec 2024",""